cites,cocite.size
90,1950
90,1434
90,2876
90,1719
90,1351
90,2492
90,331
90,1348
90,138
90,1435
90,876
90,3208
90,402
90,1558
90,2670
90,1865
90,1113
90,3256
90,1697
90,1194
90,1357
90,956
90,749
90,2199
90,2307
90,1721
90,1228
90,775
90,406
90,3013
90,1092
90,759
90,1531
90,1244
90,999
90,1693
90,417
90,1589
90,1110
90,1542
90,1804
90,823
90,193
90,518
90,1293
90,1835
90,811
90,962
90,1142
90,1495
90,1071
90,1725
90,690
90,2521
90,552
90,1115
90,1621
90,1220
90,2028
90,493
90,1025
90,1388
90,202
90,1291
90,2339
90,1947
90,1637
90,2295
90,706
90,1515
90,2543
90,3304
90,2528
90,855
90,2087
90,807
90,1415
90,613
90,1934
90,2805
90,587
90,988
90,689
90,1874
90,81
90,2633
90,471
90,2214
90,3357
90,1213
90,3752
90,2564
90,1057
90,3778
90,2601
90,2641
90,1981
90,1395
90,1230
90,1457
90,1771
90,1550
90,1952
90,1706
90,21
90,805
90,1221
90,494
90,2871
90,2837
90,3382
90,1635
90,523
90,1465
90,456
90,1594
90,2567
90,1278
90,2448
90,1063
90,1710
90,2118
90,519
90,3031
90,2826
90,1559
90,259
90,1629
90,1315
90,150
90,1540
90,2377
90,2383
90,2208
90,1906
90,2362
90,1423
90,1235
90,632
90,914
90,1869
90,839
90,3383
90,852
90,2045
90,2472
90,2436
90,670
90,488
90,2151
90,294
90,2622
90,1737
90,1477
90,912
90,2274
90,2619
90,1448
90,758
90,1867
90,1553
90,1860
90,1245
90,1892
90,2142
90,1618
90,1133
90,1187
90,1658
90,2650
90,1006
90,3615
90,469
90,2259
90,1642
90,1014
90,1308
90,786
90,370
90,2382
90,753
90,1544
90,1848
90,690
90,276
90,1176
90,716
90,1594
90,1916
90,1469
90,3163
90,1633
90,17
90,34
90,3329
90,2120
90,1225
90,2663
90,3083
90,602
90,4711
90,1181
90,1211
90,1577
90,1770
90,1735
90,1364
90,2032
90,1412
90,301
90,1647
90,1031
90,2496
90,90
90,19
90,1991
90,1999
90,1474
90,2372
90,3003
90,2152
90,2944
90,3543
90,2843
90,2116
90,60
90,2349
90,576
90,1022
90,1832
90,1101
90,1277
90,2053
90,842
90,1719
90,1764
90,1188
90,1016
90,341
90,1991
90,908
90,679
90,3334
90,718
90,1335
90,397
90,876
90,1255
90,2123
90,1479
90,418
90,3680
90,3357
90,394
90,494
90,1782
90,2208
90,993
90,2260
90,1205
90,1023
90,5909
90,1208
90,85
90,2667
90,1234
90,900
90,752
90,1798
90,1336
90,3888
90,2014
90,3760
90,757
90,3057
90,2703
90,2678
90,3462
90,1836
90,1796
90,1946
90,1163
90,599
90,1045
90,908
90,1089
90,1837
90,1427
90,1499
90,2504
90,2259
90,1551
90,1356
90,1201
90,1929
90,2004
90,1895
90,3466
90,3119
90,2202
90,1490
90,2162
90,2489
90,244
90,2532
90,1709
90,1416
90,752
90,2150
90,1662
90,2141
100,3521
100,704
100,1
100,2339
100,1213
100,2717
100,1759
100,547
100,948
100,882
100,240
100,388
100,1806
100,13
100,211
100,3245
100,3573
100,1882
100,2378
100,2073
100,4325
100,2351
100,1615
100,2067
100,560
100,584
100,2393
100,2333
100,3087
100,1387
100,1537
100,630
100,1543
100,2680
100,3235
100,2701
100,2208
100,947
100,2173
100,2307
100,1133
100,1205
100,3149
100,41
100,1100
100,532
100,2088
100,309
100,1467
100,2820
100,1658
100,3252
100,2117
100,1788
100,2672
100,2633
100,380
100,2736
100,3843
100,2757
100,768
100,1357
100,1960
100,366
100,5098
100,2451
100,2400
100,571
100,2968
100,3119
100,1294
100,1673
100,3714
100,2760
100,1602
100,1817
100,2347
100,1731
100,1272
100,2265
100,840
100,2253
100,381
100,2663
100,490
100,1178
100,1852
100,1118
100,2593
100,724
100,1072
100,2658
100,1983
100,783
100,1596
100,2779
100,1791
100,5301
100,2006
100,217
100,173
100,3570
100,907
100,2760
100,1553
100,153
100,996
100,2101
100,1061
100,1334
100,2290
100,2966
100,1844
100,3003
100,1720
100,2424
100,152
100,2579
100,4156
100,391
100,527
100,1396
100,2466
100,985
100,519
100,1309
100,690
100,1802
100,1788
100,199
100,3979
100,2393
100,897
100,2730
100,2901
100,1909
100,1555
100,1264
100,3386
100,3285
100,1431
100,1780
100,10
100,2248
100,1497
100,2223
100,1582
100,4038
100,1861
100,591
100,1986
100,1570
100,1704
100,1932
100,841
100,1701
100,1451
100,2641
100,1603
100,1127
100,2808
100,836
100,2063
100,1740
100,2080
100,3539
100,1429
100,1214
100,1979
100,1003
100,2860
100,5996
100,2015
100,1511
100,2723
100,2774
100,2256
100,2384
100,2036
100,3203
100,944
100,1954
100,1187
100,1861
100,1751
100,2365
100,2273
100,3281
100,2935
100,2761
100,555
100,1280
100,2832
100,3856
100,1303
100,2807
100,804
100,530
100,1869
100,1397
100,3485
100,4727
100,569
100,2618
100,647
100,2997
100,1865
100,1551
100,2879
100,700
100,1907
100,2115
100,1567
100,2948
100,2089
100,2286
100,4795
100,1318
100,2661
100,655
100,1936
100,790
100,2343
100,2885
100,1895
100,1994
100,2610
100,2092
100,1265
100,728
100,1756
100,1754
100,2065
100,2877
100,1611
100,2083
100,935
100,1805
100,2712
100,1224
100,1636
100,2774
100,1631
100,1637
100,594
100,2668
100,1613
100,1130
100,1321
100,684
100,1438
100,2184
100,2978
100,2016
100,510
100,2070
100,1176
100,1944
100,1118
100,834
100,2664
100,782
100,1006
100,2146
100,1617
100,1050
100,2601
100,1283
100,57
100,1474
100,570
100,1466
100,488
100,3621
100,2768
100,964
100,1520
100,806
100,1529
100,2503
100,1813
100,1276
100,2053
100,1978
100,717
100,904
100,284
100,2945
100,1864
100,1273
100,2296
100,465
100,2502
100,488
100,1585
100,1830
100,521
100,2317
100,1849
100,813
100,1755
100,2907
100,933
100,640
100,2371
100,1351
100,5094
100,1837
100,884
100,1005
100,2876
100,1151
100,1834
100,454
100,1390
100,2069
100,1986
100,1230
100,1992
100,1918
100,1815
100,1641
100,3779
100,3602
100,1534
100,3471
100,2469
100,1147
100,923
100,2215
100,2335
100,3610
100,1568
100,1361
100,1506
100,2698
100,1141
100,2072
100,3281
100,1459
100,1770
100,1563
100,2062
100,906
100,684
100,3377
100,1572
100,2392
100,1201
100,645
100,837
100,1115
100,1980
100,3871
100,407
100,2740
100,1994
100,1091
100,385
100,208
100,1407
100,883
100,3519
100,343
100,766
100,896
100,685
100,2755
100,1102
100,1957
100,679
100,2048
100,3292
100,4024
100,3801
100,1577
100,4885
100,1988
100,1077
100,1213
100,1595
100,2590
100,2245
100,1054
100,1453
100,743
100,1355
100,5867
100,1581
100,554
100,933
100,1490
100,616
100,3741
100,1076
100,783
100,3884
100,678
100,1178
100,1781
100,770
100,3302
100,1842
100,148
100,1732
100,2268
100,1808
100,1562
100,1678
100,1723
100,2575
100,1756
100,2819
100,1524
100,1905
100,430
100,3001
100,980
100,811
100,3007
100,2524
100,3585
100,841
100,1360
100,545
100,1202
100,1879
100,352
100,2592
100,3311
100,81
100,1574
100,850
100,2096
100,1927
100,975
100,1521
100,1190
100,1927
100,3307
100,1817
100,1888
100,3127
100,51
100,2055
100,946
100,1734
100,2204
100,267
100,2992
100,2738
100,1809
100,2116
100,3620
100,3936
100,1142
100,1595
100,2189
100,2173
100,1846
100,2285
100,1046
100,1684
100,4530
100,2005
100,1302
100,1156
100,927
100,1538
100,2703
100,1407
100,649
100,2999
100,738
100,1409
100,4322
100,2812
100,2383
100,2640
100,2409
100,1748
100,1692
100,1113
100,1310
100,3781
100,2771
100,1668
100,1877
100,1977
100,1685
100,1902
100,3194
100,1146
100,406
100,2788
100,2543
100,1678
100,2756
100,2266
100,2429
100,2156
100,1532
100,1345
100,3593
100,1473
100,1486
100,1144
100,2436
100,1949
100,775
100,871
100,2683
100,1779
100,1244
100,3215
100,1195
100,3475
100,337
100,50
100,3140
100,1060
100,1242
100,649
100,457
100,1553
100,1169
100,1022
100,279
100,2748
100,871
100,1938
100,3258
100,958
100,1296
100,1386
100,1140
100,1545
100,665
100,3975
100,303
100,2827
100,1920
100,2482
100,1595
100,2931
100,2542
100,1029
100,2884
100,517
100,837
100,1725
100,1607
100,470
100,1766
100,1649
100,2543
100,1658
100,2248
100,3684
100,1422
100,2087
100,1939
100,1378
100,2104
100,2476
100,1662
100,1967
100,673
100,902
100,4060
100,1113
100,1241
100,110
100,3311
100,1852
100,2229
100,1846
100,2060
100,1888
100,1519
100,1455
100,574
100,3099
100,3026
100,2019
100,1803
100,1573
100,3677
100,380
100,1811
100,3451
100,1014
100,3337
100,171
100,2372
100,1172
100,1203
100,1909
100,1233
100,2031
100,989
100,3212
100,911
100,424
100,838
100,1907
100,1793
100,2537
100,2121
100,1442
100,2954
100,2300
100,1253
100,1613
100,3165
100,2986
100,1771
100,2080
100,1475
100,1623
100,2500
100,621
100,2085
100,1968
100,1627
100,1303
100,1114
100,1792
100,3373
100,1721
100,2854
100,454
100,954
100,2993
100,187
100,1142
100,879
100,1751
100,1551
100,1508
100,2443
100,2557
100,1406
100,1306
100,2613
100,1163
100,1638
100,2038
100,2033
100,778
100,84
100,2902
100,2211
100,2034
100,1121
100,2092
100,2376
100,1537
100,2012
100,1126
100,2567
100,669
100,1677
100,90
100,1818
100,2346
100,1761
100,710
100,2449
100,2797
100,747
100,1687
100,873
100,2380
100,889
100,2328
100,2746
100,460
100,1489
100,819
100,1489
100,967
100,2499
100,3215
100,2203
100,1544
100,5069
100,2467
100,707
100,2689
100,160
100,852
100,1489
100,1413
100,463
100,3092
100,1616
100,2499
100,937
100,1888
100,1122
100,607
100,547
100,1404
100,1088
100,2943
100,2338
100,3299
100,2571
100,1699
100,1947
100,1411
100,828
100,249
100,2653
100,2109
100,1214
100,846
100,3346
100,958
100,1727
100,1354
100,301
100,1710
100,1493
100,3366
100,2750
100,1909
100,424
100,1787
100,457
100,1679
100,1986
100,1852
100,3425
100,2490
100,2267
100,1622
100,2552
100,1763
100,2060
100,1430
100,2152
100,520
100,2207
100,372
100,1556
100,1130
100,1381
100,2261
100,1262
100,3544
100,3260
100,2902
100,2621
100,2042
100,2805
100,646
100,1352
100,1043
100,3954
100,4902
100,1717
100,1720
100,832
100,388
100,1264
100,844
100,1347
100,2108
100,432
100,2728
100,862
100,1958
100,2155
100,2100
100,2335
100,1724
100,2719
100,4261
100,794
100,3159
100,1095
100,1435
100,1451
100,3765
100,3091
100,945
100,1793
100,825
100,1582
100,943
100,3521
100,5528
100,3259
100,2091
100,1408
100,2341
100,3483
100,191
100,1784
100,1526
100,1460
100,1605
100,2317
100,1930
100,1369
100,3829
100,2552
100,1777
100,1383
100,2691
100,2120
100,1551
100,1930
100,4001
100,4284
100,246
100,800
100,2487
100,1688
100,2851
100,2226
100,2341
100,255
100,3144
100,1844
100,1060
100,2042
100,2933
100,1094
100,778
100,2504
100,1175
100,3450
100,1243
100,862
100,2434
100,579
100,350
100,1657
100,705
100,2717
100,2275
100,2276
100,2210
100,5066
100,820
100,174
100,1979
100,1965
100,2317
100,111
100,2703
100,1788
100,4729
100,1988
100,622
100,1179
100,1724
100,1187
100,2508
100,3643
100,850
100,1247
100,3045
100,2084
100,521
100,2733
100,697
100,117
100,1444
100,2111
100,1449
100,2231
100,1436
100,190
100,1112
100,2185
100,1616
100,1189
100,1844
100,2452
100,2304
100,807
100,1901
100,1425
100,1389
100,1206
100,1278
100,2551
100,593
100,704
100,2706
100,1529
100,2437
100,1723
100,1283
100,333
100,3839
100,1256
100,661
100,1928
100,409
100,855
100,752
100,2895
100,326
100,828
100,1792
100,3196
100,3524
100,1143
100,2807
100,1847
100,1360
100,2762
100,3254
100,798
100,3154
100,3119
100,994
100,1285
100,1840
100,1988
100,551
100,613
100,212
100,1729
100,2048
100,2109
100,2716
100,1967
100,1013
100,1924
100,1551
100,2605
100,1912
100,1129
100,222
100,1777
100,1349
100,3650
100,2074
100,871
100,1259
100,1613
100,59
100,1561
100,2228
100,3230
100,2873
100,790
100,1606
100,1909
100,137
100,2420
100,1698
100,2045
100,1876
100,699
100,1985
100,703
100,950
100,2653
100,3615
100,1281
100,3407
100,156
100,1410
100,1196
100,1283
100,797
100,1698
100,3336
100,2017
100,2755
100,217
100,3620
100,97
100,3615
100,1971
100,3184
100,1812
100,976
100,1277
100,3562
100,2042
100,4037
100,2467
100,2104
100,1671
100,3026
100,2988
100,1088
100,1483
100,1054
100,1258
100,2445
100,1661
